0,0.0,0.0,0.09491525423728814,-0.16271186440677965,0.1016949152542373,-0.3525423728813559,0.006779661016949152,-0.4847457627118644,-0.09491525423728814,-0.5491525423728814,0.17288135593220338,-0.4711864406779661,0.14915254237288136,-0.7389830508474576,0.13898305084745763,-0.8813559322033898,0.12542372881355932,-1.0,0.10508474576271186,-0.44745762711864406,-0.1016949152542373,-0.6169491525423729,-0.1423728813559322,-0.5084745762711864,-0.11186440677966102,-0.44745762711864406,-0.003389830508474576,-0.4067796610169492,-0.1864406779661017,-0.5694915254237288,-0.2033898305084746,-0.4711864406779661,-0.16610169491525423,-0.4033898305084746,-0.12542372881355932,-0.376271186440678,-0.22033898305084745,-0.5796610169491525,-0.2745762711864407,-0.688135593220339,-0.30847457627118646,-0.7966101694915254
0,0.0,0.0,0.08362369337979095,-0.17421602787456447,0.09059233449477352,-0.3693379790940767,0.003484320557491289,-0.5052264808362369,-0.09407665505226481,-0.5679442508710801,0.1672473867595819,-0.5052264808362369,0.13588850174216027,-0.7560975609756098,0.11846689895470383,-0.89198606271777,0.10452961672473868,-1.0,0.10801393728222997,-0.4843205574912892,-0.11498257839721254,-0.6306620209059234,-0.15331010452961671,-0.5261324041811847,-0.12195121951219512,-0.4634146341463415,0.006968641114982578,-0.445993031358885,-0.1916376306620209,-0.5853658536585366,-0.21602787456445993,-0.4843205574912892,-0.18118466898954705,-0.4146341463414634,-0.11149825783972125,-0.41114982578397213,-0.21951219512195122,-0.5993031358885017,-0.2682926829268293,-0.7038327526132404,-0.289198606271777,-0.8083623693379791
0,0.0,0.0,0.08098591549295775,-0.176056338028169,0.09859154929577464,-0.36619718309859156,0.02464788732394366,-0.5035211267605634,-0.06338028169014084,-0.5704225352112676,0.2007042253521127,-0.5140845070422535,0.176056338028169,-0.7535211267605634,0.15492957746478872,-0.8873239436619719,0.1443661971830986,-1.0,0.15140845070422534,-0.5,-0.1056338028169014,-0.6161971830985915,-0.15492957746478872,-0.4859154929577465,-0.11971830985915492,-0.40492957746478875,0.056338028169014086,-0.45422535211267606,-0.176056338028169,-0.5669014084507042,-0.2112676056338028,-0.44014084507042256,-0.176056338028169,-0.35563380281690143,-0.05985915492957746,-0.4119718309859155,-0.17253521126760563,-0.5950704225352113,-0.23591549295774647,-0.704225352112676,-0.2711267605633803,-0.8204225352112676
0,0.0,0.0,0.09215017064846416,-0.17064846416382254,0.11262798634812286,-0.3651877133105802,0.04436860068259386,-0.49829351535836175,-0.04778156996587031,-0.5665529010238908,0.20136518771331058,-0.5017064846416383,0.18088737201365188,-0.7542662116040956,0.17064846416382254,-0.8907849829351536,0.16040955631399317,-1.0,0.13993174061433447,-0.47440273037542663,-0.09215017064846416,-0.621160409556314,-0.13651877133105803,-0.5119453924914675,-0.10238907849829351,-0.447098976109215,0.030716723549488054,-0.4232081911262799,-0.16723549488054607,-0.5699658703071673,-0.18430034129692832,-0.46757679180887374,-0.14675767918088736,-0.3890784982935154,-0.09215017064846416,-0.37542662116040953,-0.17064846416382254,-0.5802047781569966,-0.2150170648464164,-0.7030716723549488,-0.23890784982935154,-0.8156996587030717
0,0.0,0.0,0.09621993127147767,-0.16838487972508592,0.11683848797250859,-0.3642611683848797,0.041237113402061855,-0.49828178694158076,-0.058419243986254296,-0.563573883161512,0.2027491408934708,-0.4879725085910653,0.18213058419243985,-0.738831615120275,0.1718213058419244,-0.8797250859106529,0.16494845360824742,-1.0,0.14432989690721648,-0.46735395189003437,-0.09278350515463918,-0.6185567010309279,-0.13745704467353953,-0.5017182130584192,-0.10652920962199312,-0.4329896907216495,0.03436426116838488,-0.41580756013745707,-0.16838487972508592,-0.570446735395189,-0.19243986254295534,-0.4639175257731959,-0.15463917525773196,-0.37800687285223367,-0.08934707903780069,-0.3745704467353952,-0.1718213058419244,-0.5773195876288659,-0.21993127147766323,-0.6941580756013745,-0.23711340206185566,-0.8041237113402062
0,0.0,0.0,0.08496732026143791,-0.16993464052287582,0.10130718954248366,-0.3627450980392157,0.03594771241830065,-0.5032679738562091,-0.05228758169934641,-0.5816993464052288,0.19934640522875818,-0.5065359477124183,0.17973856209150327,-0.7483660130718954,0.16993464052287582,-0.8856209150326797,0.16339869281045752,-1.0,0.15359477124183007,-0.4803921568627451,-0.09477124183006536,-0.6209150326797386,-0.14705882352941177,-0.5065359477124183,-0.11764705882352941,-0.434640522875817,0.06209150326797386,-0.43137254901960786,-0.16013071895424835,-0.5686274509803921,-0.1895424836601307,-0.4542483660130719,-0.16013071895424835,-0.37254901960784315,-0.0457516339869281,-0.38235294117647056,-0.1568627450980392,-0.5718954248366013,-0.21241830065359477,-0.6862745098039216,-0.24183006535947713,-0.8006535947712419
0,0.0,0.0,0.1345565749235474,-0.1437308868501529,0.18654434250764526,-0.3302752293577982,0.11926605504587157,-0.45871559633027525,0.012232415902140673,-0.5229357798165137,0.21100917431192662,-0.41284403669724773,0.2324159021406728,-0.7064220183486238,0.2415902140672783,-0.8685015290519877,0.23853211009174313,-1.0,0.08868501529051988,-0.40061162079510704,0.01529051987767584,-0.6330275229357798,-0.009174311926605505,-0.5412844036697247,0.009174311926605505,-0.4709480122324159,-0.039755351681957186,-0.3730886850152905,-0.08868501529051988,-0.5840978593272171,-0.09480122324159021,-0.5107033639143731,-0.0672782874617737,-0.4434250764525994,-0.15902140672782875,-0.36085626911314983,-0.1712538226299694,-0.5871559633027523,-0.1834862385321101,-0.7064220183486238,-0.18042813455657492,-0.8073394495412844
0,0.0,0.0,0.12732919254658384,-0.14596273291925466,0.18012422360248448,-0.32919254658385094,0.11180124223602485,-0.45962732919254656,0.003105590062111801,-0.5186335403726708,0.20186335403726707,-0.4192546583850932,0.21428571428571427,-0.7111801242236024,0.2236024844720497,-0.8695652173913043,0.2204968944099379,-1.0,0.07763975155279502,-0.40372670807453415,0.003105590062111801,-0.6335403726708074,-0.021739130434782608,-0.5403726708074534,-0.003105590062111801,-0.4658385093167702,-0.049689440993788817,-0.37267080745341613,-0.10248447204968944,-0.5807453416149069,-0.10559006211180125,-0.5062111801242236,-0.07763975155279502,-0.43478260869565216,-0.17080745341614906,-0.35403726708074534,-0.18633540372670807,-0.5838509316770186,-0.19875776397515527,-0.7018633540372671,-0.1956521739130435,-0.8012422360248447
0,0.0,0.0,0.1320754716981132,-0.14465408805031446,0.18238993710691823,-0.3333333333333333,0.11006289308176101,-0.4559748427672956,0.0,-0.5157232704402516,0.20125786163522014,-0.42452830188679247,0.20754716981132076,-0.7138364779874213,0.2138364779874214,-0.8710691823899371,0.2138364779874214,-1.0,0.07861635220125786,-0.4119496855345912,-0.0031446540880503146,-0.6320754716981132,-0.025157232704402517,-0.5377358490566038,0.0,-0.46226415094339623,-0.050314465408805034,-0.3805031446540881,-0.1069182389937107,-0.5817610062893082,-0.11006289308176101,-0.5062893081761006,-0.08176100628930817,-0.4371069182389937,-0.17295597484276728,-0.36163522012578614,-0.1918238993710692,-0.5880503144654088,-0.20754716981132076,-0.7044025157232704,-0.2138364779874214,-0.8081761006289309
0,0.0,0.0,0.12345679012345678,-0.15123456790123457,0.16666666666666666,-0.33641975308641975,0.08950617283950617,-0.45987654320987653,-0.021604938271604937,-0.5123456790123457,0.19444444444444445,-0.43209876543209874,0.19444444444444445,-0.7129629629629629,0.2006172839506173,-0.8703703703703703,0.19444444444444445,-1.0,0.07407407407407407,-0.41358024691358025,-0.012345679012345678,-0.6296296296296297,-0.033950617283950615,-0.5339506172839507,-0.009259259259259259,-0.45987654320987653,-0.05246913580246913,-0.37962962962962965,-0.11419753086419752,-0.5771604938271605,-0.11728395061728394,-0.5030864197530864,-0.08641975308641975,-0.4351851851851852,-0.1728395061728395,-0.3611111111111111,-0.19444444444444445,-0.5833333333333334,-0.21604938271604937,-0.7006172839506173,-0.2222222222222222,-0.7993827160493827
0,0.0,0.0,0.121875,-0.15,0.1625,-0.33125,0.0875,-0.45,-0.021875,-0.5,0.1875,-0.43125,0.19375,-0.7125,0.2,-0.871875,0.196875,-1.0,0.071875,-0.41875,-0.01875,-0.63125,-0.0375,-0.53125,-0.0125,-0.459375,-0.053125,-0.384375,-0.121875,-0.58125,-0.125,-0.50625,-0.090625,-0.4375,-0.175,-0.365625,-0.196875,-0.584375,-0.215625,-0.7,-0.21875,-0.803125
0,0.0,0.0,-0.18874172185430463,-0.06291390728476821,-0.3211920529801324,-0.25165562913907286,-0.2913907284768212,-0.4602649006622517,-0.17880794701986755,-0.5894039735099338,-0.37748344370860926,-0.4900662251655629,-0.48344370860927155,-0.7317880794701986,-0.5496688741721855,-0.8708609271523179,-0.6026490066225165,-1.0,-0.24172185430463577,-0.5364238410596026,-0.26158940397350994,-0.7284768211920529,-0.23509933774834438,-0.5629139072847682,-0.2052980132450331,-0.4304635761589404,-0.10264900662251655,-0.5562913907284768,-0.1291390728476821,-0.7251655629139073,-0.13245033112582782,-0.543046357615894,-0.1291390728476821,-0.4105960264900662,0.016556291390728478,-0.5529801324503312,0.006622516556291391,-0.7417218543046358,-0.023178807947019868,-0.8642384105960265,-0.056291390728476824,-0.9933774834437086
